id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_branch,client.branch,model_client_branch,,1,1,1,1
access_client_basic_info,client.basic.info,model_client_basic_info,,1,1,1,1
access_risk_location,risk.location,model_risk_location,,1,1,1,1
access_ins_occupation,ins.occupation,model_ins_occupation,,1,1,1,1
access_client_checklist,client.checklist,model_client_checklist,,1,1,1,1
access_insurance_company,insurance.company,model_insurance_company,,1,1,1,1
access_insurance_email_wizard,insurance.email.wizard,model_insurance_email_wizard,,1,1,1,1
access_insurance_quotation,insurance.quotation,model_insurance_quotation,,1,1,1,1
access_quotation_line,quotation.line,model_quotation_line,,1,1,1,1
access_insurance_company_benefit,insurance.company.benefit,model_insurance_company_benefit,,1,1,1,1
access_benefit_name,benefit.name,model_benefit_name,,1,1,1,1
access_client_vehicle_info,client.vehicle.info,model_client_vehicle_info,,1,1,1,1
access_insurance_type,insurance.type,model_insurance_type,,1,1,1,1
access_insurance_sub_type,insurance.sub.type,model_insurance_sub_type,,1,1,1,1
access_vehicle_quotation,vehicle.quotation,model_vehicle_quotation,,1,1,1,1
access_vehicle_quotation_line,vehicle.quotation.line,model_vehicle_quotation_line,,1,1,1,1
access_customer_attachment,customer.attachment,model_customer_attachment,,1,1,1,1
access_class_name_standard,class.name.standard,model_class_name_standard,,1,1,1,1
access_member_type_standard,member.type.standard,model_member_type_standard,,1,1,1,1
access_age_category_standard,age.category.standard,model_age_category_standard,,1,1,1,1
access_company_class_standard,company.class.standard,model_company_class_standard,,1,1,1,1
access_company_member_type_standard,company.member.type.standard,model_company_member_type_standard,,1,1,1,1
access_company_age_category_standard,company.age.category.standard,model_company_age_category_standard,,1,1,1,1
access_list_required_docs,list.required.docs,model_list_required_docs,,1,1,1,1
access_customer_custom_benefit,customer.custom.benefit,model_customer_custom_benefit,,1,1,1,1
access_vehicle_custom_benefit,vehicle.custom.benefit,model_vehicle_custom_benefit,,1,1,1,1

access_policy_benefits,policy.benefits,model_policy_benefits,,1,1,1,1
access_policy_benefits,policy.benefits,model_policy_benefits,,1,1,1,1

access_customer_email_wizard,customer.email.wizard,model_customer_email_wizard,,1,1,1,1
access_select_quotation_wizard,select.quotation.wizard,model_select_quotation_wizard,,1,1,1,1

access_benefit_comparison_wizard,benefit.comparison.wizard,model_benefit_comparison_wizard,,1,1,1,1
access_download_attachment_wiz,download.attachment.wiz,model_download_attachment_wiz,,1,1,1,1

access_member_category,member.category,model_member_category,,1,1,1,1
access_member_relation,member.relation,model_member_relation,,1,1,1,1











